word_id,text,spelling,relation_id
2383,tutor,tutor,1113
2384,tooters,tooters,1114
2385,tutors,tutors,1114
2386,tor,tor,1115
2387,tore,tore,1115
2388,tora,tora,1116
2389,torah,torah,1116
2390,torcher,torcher,1117
2391,torture,torture,1117
2392,tort,tort,1118
2393,torte,torte,1118
2394,tough,tough,1119
2395,tuff,tuff,1119
2396,tracked,tracked,1120
2397,tract,tract,1120
2398,trade,trade,1121
2399,trayed,trayed,1121
2400,traitoress,traitoress,1122
2401,traitorous,traitorous,1122
2402,tray,tray,1123
2403,tres(FR),tres,1123
2404,trey,trey,1123
2405,trays,trays,1124
2406,treys,treys,1124
2407,tri,tri,1125
2408,try,try,1125
2409,troche,troche,1126
2410,trochee,trochee,1126
2411,troop,troop,1127
2412,troupe,troupe,1127
2413,trooper,trooper,1128
2414,trouper,trouper,1128
2415,trussed,trussed,1129
2416,trust,trust,1129
2417,tucks,tucks,1130
2418,tux,tux,1130
2419,turban,turban,1131
2420,turbine,turbine,1131
2422,twill,twill,1132
2421,twill,twill,1132
2423,uncal,uncal,1133
2424,uncle,uncle,1133
2425,undo,undo,1134
2426,undue,undue,1134
2427,unreal,unreal,1135
2428,unreel,unreel,1135
2429,vail,vail,1136
2430,vale,vale,1136
2431,veil,veil,1136
2432,vain,vain,1137
2433,vane,vane,1137
2434,vein,vein,1137
2435,valance,valance,1138
2436,valence,valence,1138
2437,variance,variance,1139
2438,variants,variants,1139
2439,venous,venous,1140
2440,Venus,Venus,1140
2441,versed,versed,1141
2442,verst,verst,1141
2443,vial,vial,1142
2444,vile,vile,1142
2445,viol,viol,1142
2446,vice,vice,1143
2447,vise,vise,1143
2448,villous,villous,1144
2449,villus,villus,1144
2450,viscous,viscous,1145
2451,viscus,viscus,1145
2452,wack(s),wack,1146
2453,Wacs,Wacs,1146
2454,wax,wax,1146
2455,whack(s),whack,1146
2456,wade,wade,1147
2457,weighed,weighed,1147
2458,wail,wail,1148
2459,wale,wale,1148
2460,whale,whale,1148
2461,wailer,wailer,1149
2462,waler,waler,1149
2463,whaler,whaler,1149
2464,wain,wain,1150
2465,wane,wane,1150
2466,waist,waist,1151
2467,waste,waste,1151
2468,waisted,waisted,1152
2469,wasted,wasted,1152
2470,waists,waists,1153
2471,wastes,wastes,1153
2472,wait,wait,1154
2473,weight,weight,1154
2474,waited,waited,1155
2475,weighted,weighted,1155
2476,waits,waits,1156
2477,weights,weights,1156
2478,waive,waive,1157
2479,wave,wave,1157
2480,waived,waived,1158
2481,waved,waved,1158
2482,waiver,waiver,1159
2483,waver,waver,1159
2484,waives,waives,1160
2485,waves,waves,1160
2486,waiving,waiving,1161
2487,waving,waving,1161
2488,war,war,1162
2489,wore,wore,1162
2490,ward,ward,1163
2491,warred,warred,1163
2492,ware,ware,1164
2493,wear,wear,1164
2494,weir,weir,1164
2495,where,where,1164
2496,wares,wares,1165
2497,wears,wears,1165
2498,where's,where's,1165
2499,warn,warn,1166
2500,worn,worn,1166
2501,wart,wart,1167
2502,wort,wort,1167
2503,warrantee,warrantee,1168
2504,warrranty,warrranty,1168
2505,watt,watt,1169
2506,what,what,1169
2454,wax,wax,1170
2507,whacks,whacks,1170
2508,way,way,1171
2509,weigh,weigh,1171
2510,whey,whey,1171
2511,ways,ways,1172
2512,weighs,weighs,1172
2513,we,we,1173
2514,wee,wee,1173
2515,whee,whee,1173
2516,weak,weak,1174
2517,week,week,1174
2518,weakly,weakly,1175
2519,weekly,weekly,1175
2521,we'll,we'll,1176
2520,weal,weal,1176
2522,wheal,wheal,1176
2523,wheel,wheel,1176
2524,weald,weald,1177
2525,wheeled,wheeled,1177
2526,wield,wield,1177
2527,wean,wean,1178
2528,ween,ween,1178
2529,weaner,weaner,1179
2530,weiner,weiner,1179
2531,weather,weather,1180
2532,wether,wether,1180
2533,whether,whether,1180
2535,we've,we've,1181
2534,weave,weave,1181
2536,we'd,we'd,1182
2537,weed,weed,1182
2538,we're,we're,1183
2494,weir,weir,1183
2539,weld,weld,1184
2540,welled,welled,1184
2541,wen,wen,1185
2542,when,when,1185
2543,were,were,1186
2544,whir,whir,1186
2545,wet,wet,1187
2546,whet,whet,1187
2547,which,which,1188
2849,wich,wich,1188
2548,witch,witch,1188
2549,whicker,whicker,1189
2550,wicker,wicker,1189
2551,Whig,Whig,1190
2552,wig,wig,1190
2553,while,while,1191
2554,wile,wile,1191
2555,whiled,whiled,1192
2556,wild,wild,1192
2557,whin,whin,1193
2558,win,win,1193
2559,wynn,wynn,1193
2560,whine,whine,1194
2561,wine,wine,1194
2562,whined,whined,1195
2563,wind,wind,1195
2564,wined,wined,1195
2565,wynd,wynd,1195
2566,whinny,whinny,1196
2567,Winnie,Winnie,1196
2568,whirl,whirl,1197
2569,whorl,whorl,1197
2570,whirred,whirred,1198
2571,word,word,1198
2572,whish,whish,1199
2573,wish,wish,1199
2574,whit,whit,1200
2575,wit,wit,1200
2576,whither,whither,1201
2577,wither,wither,1201
2578,Whittier,Whittier,1202
2579,wittier,wittier,1202
1136,whoa,whoa,1203
2580,woe,woe,1203
2581,whop,whop,1204
2582,wop,wop,1204
2583,who's,who's,1205
2584,whose,whose,1205
2585,why,why,1206
2586,wye,wye,1206
2587,y,y,1206
2588,whys,whys,1207
2589,wise,wise,1207
2590,wyes,wyes,1207
2591,wins,wins,1208
2592,winze,winze,1208
2593,won't,won't,1209
2594,wont,wont,1209
2595,wood,wood,1210
2596,would,would,1210
2597,worst,worst,1211
2598,wurst,wurst,1211
2599,xero-,xero-,1212
2600,zero,zero,1212
2601,yack,yack,1213
2602,yak,yak,1213
2603,y'all,y'all,1214
2604,yawl,yawl,1214
2605,yoke,yoke,1215
2606,yolk,yolk,1215
2607,yokes,yokes,1216
2608,yolks,yolks,1216
2609,yore,yore,1217
2611,you're,you're,1217
2610,your,your,1217
2612,you'll,you'll,1218
2613,yule,yule,1218
2614,z,z,1219
2615,zee,zee,1219
2616,-xero,-xero,1220
2600,zero,zero,1220
2621,invade,invade,1221
2620,inveighed,inveighed,1221
2625,babble,babble,1222
2624,babel,babel,1222
2644,radical,radical,1223
2645,radicle,radicle,1223
2646,salver,salver,1224
2647,salvor,salvor,1224
2650,cot,cot,1225
2651,khat,khat,1225
2652,citable,citable,1229
2653,sightable,sightable,1229
2654,sitable,sitable,1229
2657,emerged,emerged,1232
2656,immerged,immerged,1232
2658,emerging,emerging,1233
2659,immerging,immerging,1233
2660,emergence,emergence,1234
2661,immergence,immergence,1234
2662,emergences,emergences,1235
2663,immergences,immergences,1235
2664,emerges,emerges,1236
2665,immerges,immerges,1236
2666,farming,farming,1237
2667,pharming,pharming,1237
2668,deprevation,deprevation,1238
2669,deprivation,deprivation,1238
2680,autarchy,autarchy,1239
2681,autarky,autarky,1239
2684,raki,raki,1240
2685,rocky,rocky,1240
2686,rondeau,rondeau,1241
2687,rondo,rondo,1241
2698,tartar,tartar,1242
2699,tarter,tarter,1242
2704,phosphorous,phosphorous,1243
2705,phosphorus,phosphorus,1243
2708,politic,politic,1244
2709,politick,politick,1244
2756,Taurus,Taurus,1245
2757,torus,torus,1245
2758,freak,freak,1246
2759,phreak,phreak,1246
2765,meeting,meeting,1247
2766,meting,meting,1247
2776,remark,remark,1248
2777,remarque,remarque,1248
2778,reave,reave,1249
2779,reeve,reeve,1249
2780,rieve,rieve,1249
2788,preadolescence,preadolescence,1250
2789,preadolescents,preadolescents,1250
2790,strider,strider,1251
2791,stridor,stridor,1251
2792,sibilance,sibilance,1252
2793,sibilants,sibilants,1252
2794,typhous,typhous,1253
2795,typhus,typhus,1253
2799,gradience,gradience,1254
2800,gradients,gradients,1254
2801,inductance,inductance,1255
2802,inductants,inductants,1255
2786,incandescence,incandescence,1256
2787,incandescents,incandescents,1256
2868,center,center,1257
2869,scenter,scenter,1257
2774,teamed,teamed,1258
2775,teemed,teemed,1258
2872,slayed,slayed,1259
2873,sleighed,sleighed,1259
2874,slaying,slaying,1260
2875,sleighing,sleighing,1260
2877,bach,bach,1261
2878,batch,batch,1261
2879,bached,bached,1262
2880,batched,batched,1262
2881,baching,baching,1263
2882,batching,batching,1263
2883,rooted,rooted,1264
2884,routed,routed,1264
2885,rooting,rooting,1265
2886,routing,routing,1265
2887,insurgence,insurgence,1266
2888,insurgents,insurgents,1266
2889,tambour,tambour,1267
2349,timbre,timbre,1267
2892,ternary,ternary,1268
2891,turnery,turnery,1268
2893,recite,recite,1269
2894,resight,resight,1269
2895,resite,resite,1269
2896,recited,recited,1270
2897,resighted,resighted,1270
2898,resited,resited,1270
2899,reciting,reciting,1272
2900,resighting,resighting,1272
2901,resiting,resiting,1272
2902,receded,receded,1273
2903,reseeded,reseeded,1273
2904,receding,receding,1274
2905,reseeding,reseeding,1274
2906,kneading,kneading,1275
2907,needing,needing,1275
2908,kneads,kneads,1276
2909,needs,needs,1276
2923,clamber,clamber,1277
2910,clammer,clammer,1277
2911,clamor,clamor,1277
2912,canvases,canvases,1278
2913,canvasses,canvasses,1278
2914,complemented,complemented,1279
2915,complimented,complimented,1279
2916,complementing,complementing,1280
2917,complimenting,complimenting,1280
2918,fleche,fleche,1281
2919,flesh,flesh,1281
2920,baht,baht,1282
2921,bot,bot,1282
2655,emerge,emerge,1284
2922,immerge,immerge,1284
2770,trustee,trustee,1285
2771,trusty,trusty,1285
2924,starlet,starlet,1286
2925,starlit,starlit,1286
2926,feal,feal,1287
2927,feel,feel,1287
2928,facts,facts,1288
2929,Fax,Fax,1288
2930,know-how,know-how,1289
2931,no-how,no-how,1289
2932,brunet,brunet,1290
2933,brunette,brunette,1290
2934,whoo,whoo,1291
2935,woo,woo,1291
2938,lo-cal,lo-cal,1292
2937,locale,locale,1292
2939,magnate,magnate,1295
2940,magnet,magnet,1295
2941,mol,mol,1297
2942,mole,mole,1297
2943,whining,whining,1298
2944,wining,wining,1298
2945,whinings,whinings,1299
2946,winings,winings,1299
2947,yores,yores,1300
2948,yours,yours,1300
2949,whines,whines,1301
2950,wines,wines,1301
2951,pois,pois,1303
2952,poise,poise,1303
2674,protean,protean,1304
2675,protein,protein,1304
2953,pubescence,pubescence,1305
2954,pubescents,pubescents,1305
2955,bonds,bonds,1306
2956,bonze,bonze,1306
2958,frits,frits,1307
2959,fritz,fritz,1307
2960,muscat,muscat,1308
2961,musket,musket,1308
2962,gunnel,gunnel,1309
2963,gunwhale,gunwhale,1309
2964,junkie,junkie,1310
2965,junky,junky,1310
2966,repost,repost,1311
2967,riposte,riposte,1311
2969,cubit,cubit,1313
2970,qubit,qubit,1313
2971,kayak,kayak,1314
2972,kyack,kyack,1314
2976,toughed,toughed,1315
2977,tuft,tuft,1315
2978,overate,overate,1316
2979,overrate,overrate,1316
2772,rebilled,rebilled,1318
2773,rebuild,rebuild,1318
2980,auld,auld,1319
2981,awled,awled,1319
2982,dhole,dhole,1320
2983,dole,dole,1320
2984,shoed,shoed,1321
2985,shooed,shooed,1321
2986,fessed,fessed,1322
2987,fest,fest,1322
2926,feal,feal,1323
2927,feel,feel,1323
2988,psammite,psammite,1324
2989,samite,samite,1324
2804,aerial,aerial,1325
2806,ariel,ariel,1325
